timestamp,value-0,value-1,value-2,is_anomaly
0,0.9409167240142561,0.020264738087023726,-2.059174125370866,0
1,1.0107894526787853,0.03512455396102295,-1.8773815357444754,0
2,1.043268599351119,0.10353637136231902,-1.8397923616182226,0
3,1.0042786858303876,0.07700356120066758,-2.048615876151065,0
4,1.0168998798790667,0.11841504975622226,-2.286087822407284,0
5,1.0577875551685827,0.11983536888729063,-1.6853236023463256,0
6,1.1020530558720372,0.18218639086697527,-2.1390768367976367,0
7,1.1087289608285675,0.24539582820882644,-1.9309465834299964,0
8,1.0914911855460712,0.29270836705937564,-2.0279340922272344,0
9,1.1230969399943922,0.23358225427887275,-1.7163046936288957,0
10,1.123215503146716,0.3049718816291409,-1.6360919132590144,0
11,1.1822027487221087,0.3392385055791352,-1.4535638225109444,0
12,1.1544369972768607,0.4562304813163654,-1.6753726719615103,0
13,1.252105863515918,0.4610662119552123,-1.5415046666709318,0
14,1.2161066704849783,0.46684232954128263,-1.1126946542184342,0
15,1.1999246471735872,0.4027417073255763,-1.4125205982886435,0
16,1.2915791570041852,0.4651501881917502,-1.1855502570322027,0
17,1.1769189969138492,0.5514059694515455,-1.0894446573115184,0
18,1.2315914067660256,0.5413215657369467,-1.224825080867065,0
19,1.258716335176821,0.5491601304828888,-0.9909691451761701,0
20,1.2885062699110463,0.5683749486325463,-1.0710912343435244,0
21,1.3230488890628829,0.6921472468384318,-1.0055258081233514,0
22,1.3188443791075941,0.7156182071253403,-0.9876939467737804,0
23,1.3257730871148339,0.6204003823610365,-0.6826755286599873,0
24,1.3734109422324163,0.6492917154551341,-0.6303763067598587,0
25,1.346409174457762,0.7089496072009197,-0.538574463819872,0
26,1.3521756369696976,0.7798701181627498,-0.38740273027392136,0
27,1.3498325945802139,0.7180986059135862,-0.46667287497890775,0
28,1.3616754757170815,0.7331698060052455,-0.3550110252766394,0
29,1.4778033166642783,0.812017366885524,-0.2546866263870291,0
30,1.4281343125915285,0.8257241764718339,-0.22917737250571912,0
31,1.4580005689314632,0.8681522881534839,-0.17076168064717057,0
32,1.4590903442996475,0.8962481900922445,-0.2340003178511394,0
33,1.4971267656822898,0.843627087659921,-0.04908829703389306,0
34,1.4720100125500717,0.8004243353059385,-0.2306565654273094,0
35,1.4592914767067802,0.9259511424295642,-0.18502918376769317,0
36,1.513489799100225,0.9871196718416786,-0.06314304750515043,0
37,1.4973248629644882,0.9808771821825002,0.001983834448591404,0
38,1.4840349804622939,0.9775514318705951,-0.3048605922029175,0
39,1.522236382948086,0.9425749916249399,-0.02573254544279502,0
40,1.5167726524221496,0.8774410523443708,-0.21733199912121437,0
41,1.5493066363989376,1.0167636435176708,-0.0326705111023593,0
42,1.5363012701552212,0.9532735413354596,-0.269138312196634,0
43,1.5362566858781768,0.9432076195643568,-0.10816261070050581,0
44,1.5380680081047275,0.9826093587092728,-0.07703477447184204,0
45,1.5639057234870146,1.0133506733988948,-0.3835882765450296,0
46,1.494540474644762,0.9471069536528529,-0.4008475325900309,0
47,1.589740876086425,0.9718218994956402,-0.22021098630916214,0
