timestamp,value-0,value-1,is_anomaly
0,0.0,0.0,0
1,0.3745401188473625,0.9507143064099162,0
2,1.1065340606587677,1.5398656475428536,0
3,1.262552701101204,1.6804615114036277,0
4,1.3206363132694037,2.5298330420645265,0
5,1.9217513250126124,3.2126072894399265,0
6,1.9423358193084148,4.150391068707521,0
7,2.7747784601088368,4.321226268698722,0
8,2.9566034273159376,4.4614185158651685,0
9,3.2608456702754753,4.941560762338754,0
10,3.692790688917591,5.183374294913408,0
11,4.304643583639971,5.271034412616316,0
12,4.5967882321751885,5.584685911783843,0
13,5.052858216392225,6.314015014059019,0
14,5.252531998550585,6.76510930233204,0
15,5.844946567412627,6.743908622028718,0
16,6.4524914193140654,6.846993659495722,0
17,6.517543012299345,7.727409260154098,0
18,7.483175045373905,8.458532515669019,0
19,7.787788814547276,8.471619304518713,0
20,8.472021841059433,8.827055605213127,0
21,8.594060075904212,9.233961959272266,0
22,8.62844859701943,10.050942741758325,0
23,8.887228578619446,10.612955598694723,0
24,9.198939654708857,11.026894063885585,0
25,9.745649934052137,11.101479578772256,0
26,10.715234561816695,11.765597606345647,0
27,11.654733503380884,12.54276898070984,0
28,12.25263348219197,13.339215525925857,0
29,12.341125984243888,13.401806233085743,0
30,12.386353273154427,13.59311850151815,0
31,12.77503056284391,13.728536348276865,0
32,13.60376807199584,13.948004311487685,0
33,13.88470258168322,14.351220351531055,0
34,14.025626806657982,15.009905128769784,0
35,14.100177450337753,15.846693014082604,0
36,14.87242221963441,15.886941765475951,0
37,14.877944336758013,16.543533776276025,0
38,15.58480168060563,17.107105606554253,0
39,16.356072027291574,17.0100792022228,0
40,16.714537755835845,16.955847469725704,0
41,17.57764118171144,17.409587121856003,0
42,17.908539206564086,17.299049600923464,0
43,18.21952152827975,17.451242426940976,0
44,18.949127706617812,17.91428747402678,0
45,19.83634044919414,18.20735952444846,0
46,19.95593469513244,18.73853071642697,0
47,20.716719743749337,19.112422606832194,0
48,21.487686923703897,19.41509397712826,0
49,22.01041975308589,19.648484055715528,0
50,22.035838879829985,19.55989064215168,0
51,22.067268065516718,20.000702146993945,0
52,22.381624046593043,20.309265816688708,0
53,23.289190520519135,20.355465387670694,0
54,23.699573443554765,20.907461872337034,0
55,23.928371609046387,20.775367163442457,0
56,24.218123061960156,20.728834779062037,0
57,25.14782071430273,21.329666810835835,0
58,25.78122447081315,21.987830732915192,0
59,26.584896547712265,21.954522484472076,0
60,27.477455546202243,22.274319501543005,0
61,28.284895701366306,22.94766760645107,0
